contract_id,discount_type_code,discount_type,month_discount,won_date,user_price_after,reten_flag,discount_percent,no_of_employee,user_price,discount_user_price,discount_amount
4,D1,2021_quarter_discount,"3 month discounts","2021-01-01 10:45:45",18000,0,10,140,20000,2000,280000
8,D1,2021_quarter_discount,"3 month discounts","2021-01-04 12:27:39",18000,0,10,140,20000,2000,280000
12,D1,2021_quarter_discount,"3 month discounts","2021-01-05 10:40:32",18000,0,10,100,20000,2000,200000
14,D1,2021_quarter_discount,"3 month discounts","2021-01-05 11:38:35",18000,0,10,150,20000,2000,300000
19,D1,2021_quarter_discount,"3 month discounts","2021-01-07 11:34:42",18000,0,10,250,20000,2000,500000
20,D1,2021_quarter_discount,"3 month discounts","2021-01-07 13:59:46",18000,0,10,100,20000,2000,200000
22,D1,2021_quarter_discount,"3 month discounts","2021-01-08 10:31:05",18000,0,10,120,20000,2000,240000
23,D1,2021_quarter_discount,"3 month discounts","2021-01-08 16:30:29",18000,0,10,45,20000,2000,90000
31,D1,2021_quarter_discount,"3 month discounts","2021-01-27 16:59:24",18000,0,10,150,20000,2000,300000
33,D1,2021_quarter_discount,"3 month discounts","2021-01-28 11:39:24",18000,0,10,110,20000,2000,220000
80,D1,2021_quarter_discount,"3 month discounts","2021-04-01 11:27:43",18000,0,10,90,20000,2000,180000
82,D1,2021_quarter_discount,"3 month discounts","2021-04-01 13:54:48",18000,0,10,45,20000,2000,90000
89,D1,2021_quarter_discount,"3 month discounts","2021-04-05 13:15:38",18000,0,10,400,20000,2000,800000
90,D1,2021_quarter_discount,"3 month discounts","2021-04-05 17:40:30",18000,0,10,60,20000,2000,120000
92,D1,2021_quarter_discount,"3 month discounts","2021-04-06 11:23:35",18000,0,10,325,20000,2000,650000
93,D1,2021_quarter_discount,"3 month discounts","2021-04-06 14:46:37",18000,0,10,140,20000,2000,280000
96,D1,2021_quarter_discount,"3 month discounts","2021-04-08 10:36:52",18000,0,10,60,20000,2000,120000
104,D1,2021_quarter_discount,"3 month discounts","2021-04-23 10:38:34",18000,0,10,150,20000,2000,300000
108,D1,2021_quarter_discount,"3 month discounts","2021-04-27 14:55:42",18000,0,10,140,20000,2000,280000
110,D1,2021_quarter_discount,"3 month discounts","2021-04-28 15:43:54",18000,0,10,70,20000,2000,140000
112,D1,2021_quarter_discount,"3 month discounts","2021-04-28 17:50:50",18000,0,10,120,20000,2000,240000
114,D1,2021_quarter_discount,"3 month discounts","2021-04-30 16:36:34",18000,0,10,25,20000,2000,50000
167,D1,2021_quarter_discount,"3 month discounts","2021-07-01 10:09:48",18000,0,10,150,20000,2000,300000
169,D1,2021_quarter_discount,"3 month discounts","2021-07-01 13:11:44",18000,0,10,140,20000,2000,280000
171,D1,2021_quarter_discount,"3 month discounts","2021-07-02 11:17:07",18000,0,10,60,20000,2000,120000
174,D1,2021_quarter_discount,"3 month discounts","2021-07-02 15:14:07",18000,0,10,70,20000,2000,140000
175,D1,2021_quarter_discount,"3 month discounts","2021-07-05 15:07:34",18000,0,10,200,20000,2000,400000
184,D1,2021_quarter_discount,"3 month discounts","2021-07-22 16:41:59",18000,0,10,150,20000,2000,300000
185,D1,2021_quarter_discount,"3 month discounts","2021-07-22 17:36:41",18000,0,10,130,20000,2000,260000
186,D1,2021_quarter_discount,"3 month discounts","2021-07-23 16:30:28",18000,0,10,140,20000,2000,280000
189,D1,2021_quarter_discount,"3 month discounts","2021-07-27 09:42:44",18000,0,10,100,20000,2000,200000
194,D1,2021_quarter_discount,"3 month discounts","2021-07-29 13:18:34",18000,0,10,20,20000,2000,40000
195,D1,2021_quarter_discount,"3 month discounts","2021-07-29 16:01:14",18000,0,10,130,20000,2000,260000
196,D1,2021_quarter_discount,"3 month discounts","2021-07-29 17:11:04",18000,0,10,150,20000,2000,300000
201,D1,2021_quarter_discount,"3 month discounts","2021-07-30 16:55:55",18000,0,10,200,20000,2000,400000
256,D1,2021_quarter_discount,"3 month discounts","2021-10-01 10:45:08",18000,0,10,150,20000,2000,300000
257,D1,2021_quarter_discount,"3 month discounts","2021-10-01 12:01:17",18000,0,10,80,20000,2000,160000
259,D1,2021_quarter_discount,"3 month discounts","2021-10-01 15:16:46",18000,0,10,140,20000,2000,280000
261,D1,2021_quarter_discount,"3 month discounts","2021-10-01 17:55:38",18000,0,10,35,20000,2000,70000
265,D1,2021_quarter_discount,"3 month discounts","2021-10-04 14:07:17",18000,0,10,140,20000,2000,280000
267,D1,2021_quarter_discount,"3 month discounts","2021-10-06 10:57:17",18000,0,10,140,20000,2000,280000
268,D1,2021_quarter_discount,"3 month discounts","2021-10-07 12:05:17",18000,0,10,275,20000,2000,550000
269,D1,2021_quarter_discount,"3 month discounts","2021-10-08 15:44:38",18000,0,10,90,20000,2000,180000
270,D1,2021_quarter_discount,"3 month discounts","2021-10-12 13:21:37",18000,0,10,130,20000,2000,260000
273,D1,2021_quarter_discount,"3 month discounts","2021-10-18 11:09:06",18000,0,10,100,20000,2000,200000
275,D1,2021_quarter_discount,"3 month discounts","2021-10-20 12:11:26",18000,0,10,120,20000,2000,240000
278,D1,2021_quarter_discount,"3 month discounts","2021-10-25 10:09:12",18000,0,10,150,20000,2000,300000
286,D1,2021_quarter_discount,"3 month discounts","2021-10-28 15:44:15",18000,0,10,150,20000,2000,300000
288,D1,2021_quarter_discount,"3 month discounts","2021-10-29 09:58:46",18000,0,10,90,20000,2000,180000
291,D1,2021_quarter_discount,"3 month discounts","2021-10-29 16:43:23",18000,0,10,120,20000,2000,240000
292,D1,2021_quarter_discount,"3 month discounts","2021-10-29 16:46:11",18000,0,10,500,20000,2000,1000000
9,D1,2021_quarter_discount,"3 month discounts","2021-01-04 14:43:29",13500,0,10,325,15000,1500,487500
15,D1,2021_quarter_discount,"3 month discounts","2021-01-05 12:21:38",13500,0,10,140,15000,1500,210000
17,D1,2021_quarter_discount,"3 month discounts","2021-01-07 10:18:40",13500,0,10,140,15000,1500,210000
18,D1,2021_quarter_discount,"3 month discounts","2021-01-07 11:14:46",13500,0,10,350,15000,1500,525000
26,D1,2021_quarter_discount,"3 month discounts","2021-01-15 09:04:11",13500,0,10,130,15000,1500,195000
28,D1,2021_quarter_discount,"3 month discounts","2021-01-21 10:30:14",13500,0,10,375,15000,1500,562500
83,D1,2021_quarter_discount,"3 month discounts","2021-04-02 13:06:31",13500,0,10,350,15000,1500,525000
84,D1,2021_quarter_discount,"3 month discounts","2021-04-02 15:14:03",13500,0,10,150,15000,1500,225000
86,D1,2021_quarter_discount,"3 month discounts","2021-04-02 17:24:05",13500,0,10,200,15000,1500,300000
95,D1,2021_quarter_discount,"3 month discounts","2021-04-07 16:31:09",13500,0,10,350,15000,1500,525000
